dataset,seed,split,window_size,alphabet_size,accuracy,precision,recall,f1_score,state_count,transition_count,transition_sources,transition_density,unseen_examples,experiment_context,context_dataset_name,context_dataset_config_valve_folders,context_dataset_config_target_column,context_dataset_config_drop_columns,context_dataset_config_group_column,context_dataset_config_split_train,context_dataset_config_split_validation,context_dataset_config_split_test,context_preprocessing_missing_data_enabled,context_preprocessing_missing_data_strategy,context_preprocessing_scaler,context_preprocessing_pca_enabled,context_preprocessing_pca_n_components,context_preprocessing_sequence_length,context_preprocessing_sequence_stride,context_noise_enabled,context_noise_gaussian_mean,context_noise_gaussian_std,context_project_device,context_project_random_seeds,context_training_batch_size,context_training_epochs,context_training_early_stopping_enabled,context_training_early_stopping_patience,context_training_optimizer,context_automata_anomaly_threshold,context_automata_paa_window_size,context_automata_sax_alphabet_size,context_automata_sliding_window_size,context_automata_sliding_window_stride,context_automata_unseen_pattern_enabled,context_automata_unseen_pattern_method,context_automata_probability_smoothing,context_automata_probability_epsilon,context_automata_decision_score_field,context_automata_decision_fallback_quantile,context_run_family,context_run_seed,context_run_split,context_run_scenario,context_extra_window_size,context_extra_alphabet_size,context_dataset_config_train_file,context_dataset_config_normal_label_value,context_dataset_config_anomaly_label_value
SKAB,2026,fold_1,5,6,0.5966480446927375,0.29069767441860467,0.07692307692307693,0.12165450121654502,220,378,220,0.007809917355371901,26,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 6, ""window_size"": 5}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_1""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_1,parameter_analysis,5,6,,,
SKAB,2026,fold_2,5,6,0.6080178173719376,0.36363636363636365,0.047058823529411764,0.08333333333333333,252,424,252,0.0066767447719828675,5,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 6, ""window_size"": 5}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_2""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_2,parameter_analysis,5,6,,,
SKAB,2026,fold_3,5,6,0.5812641083521445,0.3333333333333333,0.0847953216374269,0.1351981351981352,254,434,254,0.006727013454026908,38,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 6, ""window_size"": 5}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_3""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_3,parameter_analysis,5,6,,,
SKAB,2026,fold_4,5,6,0.5592469545957918,0.351931330472103,0.24924012158054712,0.2918149466192171,219,372,219,0.007756301995371239,152,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 6, ""window_size"": 5}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_4""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_4,parameter_analysis,5,6,,,
SKAB,2026,fold_0,6,3,0.5913978494623656,0.15789473684210525,0.02158273381294964,0.0379746835443038,131,214,131,0.012470135772973604,11,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 3, ""window_size"": 6}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_0""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_0,parameter_analysis,6,3,,,
SKAB,2026,fold_1,6,3,0.6263440860215054,0.5,0.050359712230215826,0.0915032679738562,130,215,130,0.01272189349112426,5,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 3, ""window_size"": 6}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_1""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_1,parameter_analysis,6,3,,,
SKAB,2026,fold_2,6,3,0.6024096385542169,0.40540540540540543,0.05172413793103448,0.09174311926605505,125,204,125,0.013056,5,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 3, ""window_size"": 6}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_2""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_2,parameter_analysis,6,3,,,
SKAB,2026,fold_3,6,3,0.5698778833107191,0.20454545454545456,0.030927835051546393,0.05373134328358209,113,180,113,0.014096640300728326,13,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 3, ""window_size"": 6}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_3""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_3,parameter_analysis,6,3,,,
SKAB,2026,fold_4,6,3,0.625832223701731,0.5172413793103449,0.10600706713780919,0.17595307917888564,107,177,107,0.015459865490435846,22,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 3, ""window_size"": 6}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_4""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_4,parameter_analysis,6,3,,,
SKAB,2026,fold_0,6,4,0.5725806451612904,0.1875,0.04316546762589928,0.07017543859649122,174,292,174,0.00964460298586339,20,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 4, ""window_size"": 6}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_0""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_0,parameter_analysis,6,4,,,
SKAB,2026,fold_1,6,4,0.5604838709677419,0.12307692307692308,0.02877697841726619,0.04664723032069971,190,290,190,0.008033240997229917,29,"{""automata"": {""anomaly_threshold"": 0.1, ""decision"": {""fallback_quantile"": 0.05, ""score_field"": ""average_log_probability""}, ""paa"": {""window_size"": 4}, ""probability"": {""epsilon"": 0.0001, ""smoothing"": true}, ""sax"": {""alphabet_size"": 3}, ""sliding_window"": {""size"": 4, ""stride"": 1}, ""unseen_pattern"": {""enabled"": true, ""method"": ""levenshtein""}}, ""dataset"": {""config"": {""drop_columns"": [""datetime"", ""changepoint"", ""source_group"", ""source_file""], ""group_column"": ""source_file"", ""split"": {""test"": 0.2, ""train"": 0.6, ""validation"": 0.2}, ""target_column"": ""anomaly"", ""valve_folders"": [""valve1"", ""valve2""]}, ""name"": ""SKAB""}, ""extra"": {""alphabet_size"": 4, ""window_size"": 6}, ""noise"": {""enabled"": true, ""gaussian_mean"": 0.0, ""gaussian_std"": 0.05}, ""preprocessing"": {""missing_data"": {""enabled"": true, ""strategy"": ""mean""}, ""pca"": {""enabled"": true, ""n_components"": 1}, ""scaler"": ""standard"", ""sequence_length"": 16, ""sequence_stride"": 1}, ""project"": {""device"": ""cuda"", ""random_seeds"": [2026]}, ""run"": {""family"": ""AUTOMATA"", ""scenario"": ""parameter_analysis"", ""seed"": 2026, ""split"": ""fold_1""}, ""training"": {""batch_size"": 32, ""early_stopping"": {""enabled"": true, ""patience"": 5}, ""epochs"": 50, ""optimizer"": ""adam""}}",SKAB,"[""valve1"", ""valve2""]",anomaly,"[""datetime"", ""changepoint"", ""source_group"", ""source_file""]",source_file,0.6,0.2,0.2,True,mean,standard,True,1,16,1,True,0.0,0.05,cuda,[2026],32,50,True,5,adam,0.1,4,3,4,1,True,levenshtein,True,0.0001,average_log_probability,0.05,AUTOMATA,2026,fold_1,parameter_analysis,6,4,,,
